Id,Product Id,Creation Date,Confirmation Status,Arrival Date
402,333,2023-11-10,Checked-out,2023-12-03
403,356,2023-11-30,Checked-out,2023-12-29
404,418,2023-08-29,Cancelled,2023-10-17
405,376,2023-10-29,Pending,2023-11-15
406,374,2023-06-01,Checked-out,2023-08-30
407,201,2024-03-17,Pending,2024-03-22
408,309,2023-11-10,Pending,2024-01-28
409,328,2024-03-16,Checked-in,2024-03-30
410,73,2023-11-17,Pending,2023-11-27
411,178,2023-11-11,Confirmed,2023-12-03
412,421,2023-11-19,Confirmed,2024-01-16
413,136,2023-09-16,Confirmed,2023-10-18
414,180,2023-10-10,Confirmed,2023-10-24
415,25,2023-12-15,Checked-in,2024-02-10
416,497,2023-08-25,Checked-in,2023-10-17
417,452,2023-12-11,Checked-out,2024-01-25
418,193,2023-07-22,Checked-out,2023-09-22
419,334,2023-09-24,Checked-in,2023-10-15
420,38,2023-06-18,Confirmed,2023-07-26
421,164,2023-10-12,Confirmed,2023-10-26
422,176,2023-08-27,Pending,2023-10-15
423,375,2023-07-09,Confirmed,2023-09-18
424,174,2024-02-03,Checked-in,2024-02-07
425,483,2023-08-24,Checked-in,2023-11-10
426,81,2023-06-28,Cancelled,2023-07-11
427,106,2023-09-06,Checked-out,2023-10-29
428,370,2024-03-03,Cancelled,2024-04-06
429,153,2023-09-30,Confirmed,2023-10-13
430,202,2024-03-19,Checked-in,2024-05-29
431,79,2023-06-28,Confirmed,2023-08-14
432,219,2023-07-15,Checked-out,2023-08-22
433,246,2023-09-11,Confirmed,2023-09-24
434,106,2023-08-27,Cancelled,2023-11-17
435,42,2024-01-29,Cancelled,2024-02-13
436,402,2023-12-21,Checked-in,2024-02-20
437,459,2023-10-14,Checked-out,2023-10-26
438,199,2023-09-03,Checked-in,2023-10-21
439,190,2023-09-04,Confirmed,2023-11-01
440,135,2024-01-12,Cancelled,2024-03-12
441,116,2023-10-16,Confirmed,2023-12-28
442,78,2023-07-20,Cancelled,2023-07-31
443,414,2024-03-04,Checked-out,2024-04-26
444,117,2024-03-10,Checked-in,2024-03-18
445,420,2024-02-23,Checked-out,2024-04-17
446,352,2024-01-30,Pending,2024-04-13
447,244,2023-11-01,Checked-in,2023-11-12
448,463,2023-06-18,Checked-out,2023-08-22
449,462,2024-02-20,Checked-out,2024-05-04
450,76,2023-08-01,Pending,2023-09-28
451,486,2023-08-25,Pending,2023-09-22
452,65,2023-06-22,Confirmed,2023-08-16
453,350,2024-01-09,Pending,2024-02-04
454,428,2023-10-11,Confirmed,2023-11-21
455,45,2023-12-16,Checked-in,2024-02-26
456,283,2023-11-14,Checked-out,2023-12-20
457,235,2023-06-07,Checked-out,2023-09-05
458,301,2024-02-23,Confirmed,2024-04-17
459,213,2023-08-16,Checked-out,2023-09-04
460,302,2024-03-25,Confirmed,2024-04-07
461,289,2023-07-22,Checked-out,2023-08-28
462,451,2023-11-24,Cancelled,2024-01-16
463,197,2024-02-04,Checked-out,2024-04-18
464,243,2023-06-20,Cancelled,2023-07-13
465,207,2023-08-13,Checked-out,2023-11-01
466,349,2023-12-23,Checked-in,2023-12-28
467,456,2023-11-17,Pending,2024-02-14
468,26,2024-01-30,Cancelled,2024-03-05
469,11,2023-11-20,Cancelled,2023-12-29
470,144,2024-02-07,Confirmed,2024-05-07
471,498,2023-09-25,Cancelled,2023-10-13
472,499,2024-01-13,Cancelled,2024-02-24
473,374,2023-12-31,Confirmed,2024-03-18
474,97,2024-01-13,Checked-in,2024-02-10
475,380,2024-02-04,Cancelled,2024-04-11
476,421,2023-06-29,Pending,2023-09-03
477,34,2023-11-07,Checked-in,2024-01-11
478,70,2024-02-24,Confirmed,2024-05-07
479,89,2023-09-07,Confirmed,2023-10-03
480,128,2023-06-17,Confirmed,2023-08-15
481,471,2023-12-02,Cancelled,2023-12-28
482,189,2024-01-24,Checked-in,2024-03-29
483,326,2023-08-03,Confirmed,2023-10-30
484,124,2023-12-08,Checked-out,2024-02-09
485,229,2023-08-30,Checked-out,2023-10-30
486,283,2023-11-27,Pending,2024-01-11
487,429,2023-10-11,Confirmed,2024-01-08
488,146,2023-06-15,Confirmed,2023-08-04
489,84,2024-03-19,Pending,2024-04-16
490,332,2023-09-24,Pending,2023-12-20
491,138,2023-12-27,Confirmed,2024-03-02
492,443,2023-06-05,Pending,2023-08-05
493,332,2023-08-28,Confirmed,2023-11-13
494,115,2023-10-08,Cancelled,2023-12-25
495,365,2023-10-19,Checked-in,2023-12-13
496,437,2023-11-26,Cancelled,2024-01-24
497,112,2024-01-25,Checked-out,2024-03-04
498,423,2023-12-21,Confirmed,2024-03-05
499,4,2024-02-17,Cancelled,2024-05-12
500,288,2023-10-23,Confirmed,2023-12-01
501,247,2023-07-03,Cancelled,2023-08-16
502,328,2023-11-14,Cancelled,2023-12-20
503,336,2023-10-31,Pending,2023-11-25
504,265,2023-10-02,Checked-out,2023-10-10
505,207,2023-11-11,Pending,2024-02-07
506,370,2023-06-14,Checked-in,2023-09-06
507,152,2023-10-11,Checked-in,2023-12-04
508,199,2023-06-19,Checked-out,2023-09-02
509,418,2023-09-06,Pending,2023-10-20
510,352,2024-02-29,Checked-in,2024-05-21
511,465,2023-12-01,Cancelled,2024-02-04
512,433,2023-08-27,Checked-out,2023-11-20
513,93,2023-10-29,Checked-in,2023-11-11
514,66,2023-10-11,Pending,2023-12-22
515,485,2023-11-19,Confirmed,2024-02-11
516,114,2023-11-29,Cancelled,2023-12-28
517,216,2023-11-17,Cancelled,2024-01-04
518,300,2023-10-29,Confirmed,2023-12-28
519,241,2023-06-28,Checked-out,2023-09-18
520,298,2023-07-07,Pending,2023-09-06
521,257,2023-08-01,Checked-in,2023-10-28
522,272,2023-10-31,Confirmed,2023-12-23
523,446,2023-08-17,Pending,2023-09-04
524,176,2023-12-27,Checked-in,2024-03-09
525,74,2023-11-09,Confirmed,2023-12-03
526,250,2023-11-18,Pending,2024-02-07
527,161,2023-06-30,Checked-in,2023-07-01
528,141,2023-09-16,Checked-out,2023-10-08
529,392,2023-08-21,Confirmed,2023-10-23
530,67,2024-01-09,Checked-in,2024-03-31
531,207,2024-01-06,Checked-in,2024-03-08
532,3,2023-06-20,Pending,2023-08-28
533,375,2023-12-09,Cancelled,2023-12-11
534,388,2024-02-27,Confirmed,2024-03-23
535,347,2023-06-03,Pending,2023-08-23
536,116,2023-11-24,Pending,2024-01-03
537,53,2023-12-14,Checked-out,2024-02-17
538,157,2023-08-25,Confirmed,2023-09-03
539,153,2023-10-27,Checked-out,2023-12-25
540,306,2024-02-24,Checked-in,2024-04-08
541,455,2023-08-08,Checked-in,2023-09-21
542,184,2023-09-05,Checked-in,2023-09-27
543,10,2023-09-25,Pending,2023-10-24
544,109,2023-06-12,Checked-out,2023-08-27
545,87,2023-08-03,Confirmed,2023-09-19
546,193,2023-10-09,Checked-out,2023-12-17
547,25,2023-06-25,Confirmed,2023-09-18
548,335,2023-06-11,Confirmed,2023-06-18
549,214,2024-01-14,Confirmed,2024-03-03
550,281,2023-10-08,Pending,2023-12-08
551,106,2023-06-05,Checked-in,2023-07-14
552,339,2023-07-22,Checked-out,2023-10-15
553,139,2023-08-10,Confirmed,2023-10-03
554,262,2023-07-31,Confirmed,2023-09-06
555,402,2023-07-25,Pending,2023-09-27
556,312,2023-09-11,Checked-out,2023-10-15
557,499,2023-09-12,Checked-in,2023-10-28
558,152,2023-08-22,Checked-out,2023-08-28
559,255,2023-09-15,Checked-in,2023-12-13
560,170,2023-09-29,Confirmed,2023-09-30
561,344,2023-07-16,Checked-out,2023-07-31
562,343,2024-02-08,Confirmed,2024-02-28
563,400,2024-02-17,Confirmed,2024-02-27
564,464,2023-10-10,Pending,2024-01-01
565,234,2023-10-30,Checked-in,2023-12-03
566,26,2023-07-22,Confirmed,2023-08-14
567,437,2023-10-27,Cancelled,2023-12-13
568,219,2023-07-30,Confirmed,2023-08-12
569,5,2023-08-10,Pending,2023-11-03
570,169,2023-12-01,Checked-out,2024-01-27
571,138,2023-07-18,Cancelled,2023-09-04
572,94,2023-07-29,Checked-in,2023-09-19
573,493,2024-01-20,Checked-in,2024-02-24
574,354,2024-01-31,Pending,2024-03-25
575,58,2023-08-07,Confirmed,2023-11-05
576,483,2023-08-21,Checked-in,2023-09-04
577,467,2024-02-03,Checked-in,2024-04-16
578,93,2023-12-12,Checked-out,2024-01-27
579,15,2023-08-06,Checked-in,2023-10-07
580,58,2023-12-28,Confirmed,2024-02-23
581,33,2023-10-12,Cancelled,2024-01-04
582,7,2024-02-24,Checked-out,2024-05-08
583,115,2023-11-21,Checked-out,2024-01-27
584,353,2023-07-19,Pending,2023-09-13
585,247,2023-11-25,Checked-in,2024-02-18
586,77,2024-03-12,Confirmed,2024-05-30
587,6,2023-08-20,Checked-in,2023-10-24
588,437,2024-02-09,Confirmed,2024-03-02
589,385,2024-02-07,Pending,2024-03-20
590,170,2023-10-21,Checked-out,2023-10-28
591,115,2024-03-08,Checked-in,2024-05-30
592,207,2023-09-29,Checked-in,2023-10-10
593,228,2024-03-20,Confirmed,2024-05-17
594,439,2024-02-11,Cancelled,2024-04-09
595,61,2024-02-10,Confirmed,2024-05-04
596,53,2023-12-24,Confirmed,2024-02-15
597,286,2024-03-08,Confirmed,2024-03-09
598,406,2023-11-03,Checked-out,2024-01-08
599,106,2024-01-20,Cancelled,2024-03-04
600,423,2023-06-28,Checked-in,2023-07-27
601,170,2024-03-13,Checked-out,2024-06-01
602,243,2023-12-04,Confirmed,2024-01-31
603,50,2023-09-22,Cancelled,2023-09-23
604,182,2023-10-28,Checked-out,2024-01-07
605,192,2023-07-25,Pending,2023-07-31
606,253,2023-08-11,Confirmed,2023-10-03
607,131,2023-09-09,Confirmed,2023-10-04
608,477,2023-12-19,Checked-in,2024-01-16
609,423,2023-09-06,Confirmed,2023-10-20
610,388,2023-12-30,Checked-out,2024-01-05
611,64,2024-01-17,Checked-out,2024-03-16
612,490,2024-02-14,Checked-in,2024-03-03
613,3,2024-02-27,Checked-out,2024-03-05
614,479,2024-01-08,Checked-in,2024-03-23
615,474,2024-02-16,Checked-out,2024-03-10
616,89,2023-08-05,Checked-in,2023-08-19
617,337,2023-11-12,Checked-in,2024-01-16
618,215,2023-10-06,Checked-in,2023-11-11
619,494,2023-11-23,Checked-in,2023-12-31
620,413,2023-08-08,Checked-in,2023-08-26
621,309,2024-02-18,Checked-out,2024-03-28
622,441,2023-11-08,Pending,2024-01-18
623,103,2023-09-16,Cancelled,2023-12-05
624,352,2023-11-24,Pending,2024-02-19
625,364,2023-08-31,Checked-out,2023-11-04
626,356,2023-11-13,Cancelled,2023-11-28
627,288,2024-02-01,Checked-out,2024-04-16
628,483,2023-12-31,Checked-out,2024-03-27
629,147,2024-01-03,Checked-out,2024-01-05
630,55,2023-06-13,Pending,2023-08-01
631,28,2023-06-29,Cancelled,2023-07-25
632,385,2023-08-22,Cancelled,2023-09-28
633,75,2023-07-02,Cancelled,2023-09-29
634,105,2024-03-04,Cancelled,2024-03-09
635,417,2024-01-18,Checked-out,2024-02-01
636,445,2024-03-14,Checked-out,2024-04-12
637,200,2023-09-30,Cancelled,2023-12-05
638,355,2023-06-25,Checked-in,2023-08-13
639,214,2023-11-08,Confirmed,2024-01-18
640,7,2023-10-07,Checked-out,2023-11-02
641,445,2024-01-13,Cancelled,2024-02-11
642,387,2024-03-06,Pending,2024-05-23
643,398,2023-09-08,Checked-in,2023-10-16
644,91,2023-07-09,Pending,2023-08-02
645,377,2024-02-19,Checked-in,2024-03-06
646,21,2024-01-06,Checked-out,2024-02-11
647,136,2023-08-06,Checked-out,2023-08-27
648,434,2023-10-09,Cancelled,2023-10-10
649,239,2023-08-19,Pending,2023-08-25
650,476,2023-11-13,Confirmed,2024-01-29
651,397,2023-11-02,Checked-out,2024-01-04
652,282,2023-12-01,Cancelled,2023-12-11
653,270,2023-09-21,Checked-out,2023-10-15
654,35,2024-02-14,Checked-in,2024-03-06
655,279,2024-03-01,Confirmed,2024-04-22
656,179,2023-09-22,Cancelled,2023-10-20
657,170,2023-12-02,Pending,2024-01-09
658,487,2024-02-27,Checked-out,2024-04-28
659,422,2023-06-05,Cancelled,2023-06-20
660,229,2023-10-02,Checked-out,2023-12-24
661,471,2023-10-03,Cancelled,2023-10-09
662,196,2023-07-29,Cancelled,2023-09-17
663,277,2023-10-23,Checked-out,2023-10-27
664,421,2023-12-09,Checked-out,2024-02-13
665,229,2024-02-05,Cancelled,2024-02-11
666,460,2023-09-07,Checked-out,2023-10-19
667,43,2023-07-20,Checked-out,2023-08-11
668,274,2023-06-04,Confirmed,2023-08-24
669,108,2023-09-18,Checked-in,2023-12-15
670,428,2023-07-24,Checked-out,2023-08-20
671,425,2024-01-09,Confirmed,2024-04-01
672,383,2023-08-18,Checked-in,2023-08-22
673,368,2023-11-17,Confirmed,2023-11-22
674,38,2023-06-28,Cancelled,2023-07-21
675,286,2023-07-07,Pending,2023-09-19
676,467,2023-10-11,Checked-in,2023-12-03
677,231,2023-12-25,Cancelled,2024-02-19
678,9,2023-12-17,Confirmed,2024-03-13
679,274,2023-06-04,Checked-out,2023-08-26
680,33,2024-03-26,Confirmed,2024-04-01
681,184,2024-02-13,Cancelled,2024-02-27
682,403,2023-11-02,Confirmed,2024-01-19
683,145,2024-01-11,Checked-in,2024-02-29
684,421,2023-06-16,Pending,2023-08-16
685,274,2023-09-21,Checked-in,2023-10-09
686,408,2024-03-06,Pending,2024-04-13
687,153,2023-12-09,Checked-out,2023-12-11
688,448,2024-03-11,Confirmed,2024-03-30
689,22,2023-06-03,Checked-out,2023-08-16
690,202,2024-03-02,Confirmed,2024-05-12
691,157,2023-09-16,Pending,2023-10-31
692,212,2024-02-18,Pending,2024-03-08
693,95,2023-09-22,Cancelled,2023-12-10
694,100,2023-07-29,Checked-out,2023-08-22
695,437,2023-06-28,Checked-in,2023-09-07
696,331,2024-03-08,Cancelled,2024-03-18
697,344,2023-07-05,Confirmed,2023-08-07
698,102,2024-03-24,Cancelled,2024-05-26
699,183,2023-08-05,Pending,2023-10-30
700,52,2023-10-24,Confirmed,2024-01-12
701,461,2023-09-08,Checked-in,2023-10-19
702,231,2023-11-16,Cancelled,2024-02-03
703,356,2024-03-26,Checked-out,2024-04-15
704,291,2023-12-04,Checked-in,2024-01-14
705,87,2023-06-03,Pending,2023-07-14
706,403,2023-09-22,Checked-in,2023-12-14
707,142,2023-12-02,Cancelled,2023-12-20
708,450,2024-02-01,Checked-in,2024-04-01
709,184,2023-11-04,Checked-out,2024-01-06
710,56,2023-08-29,Checked-out,2023-11-20
711,42,2023-10-22,Checked-out,2023-11-09
712,101,2023-10-13,Confirmed,2024-01-02
713,373,2023-07-09,Checked-out,2023-07-12
714,324,2023-06-16,Checked-out,2023-08-30
715,208,2023-09-17,Checked-out,2023-09-22
716,134,2024-03-05,Checked-in,2024-05-14
717,335,2023-08-16,Checked-in,2023-10-02
718,115,2023-10-27,Checked-in,2023-11-14
719,257,2024-02-17,Checked-in,2024-02-29
720,187,2024-02-13,Pending,2024-02-15
721,435,2023-08-24,Pending,2023-10-29
722,229,2023-08-21,Checked-out,2023-09-13
723,486,2024-03-16,Pending,2024-06-09
724,377,2024-02-03,Confirmed,2024-03-20
725,113,2024-02-05,Confirmed,2024-03-06
726,136,2023-12-07,Confirmed,2024-01-06
727,343,2023-09-14,Cancelled,2023-11-20
728,199,2024-01-27,Confirmed,2024-03-26
729,21,2023-11-13,Checked-out,2023-11-27
730,325,2023-10-19,Checked-out,2023-11-22
731,279,2024-03-18,Checked-in,2024-04-10
732,335,2023-12-11,Checked-out,2024-01-27
733,335,2023-07-10,Cancelled,2023-09-15
734,193,2023-09-23,Checked-in,2023-11-29
735,181,2023-11-24,Checked-in,2024-01-26
736,455,2023-06-04,Pending,2023-08-08
737,226,2023-08-24,Confirmed,2023-09-23
738,264,2023-10-22,Pending,2023-11-19
739,96,2023-08-20,Checked-out,2023-10-06
740,368,2023-07-31,Pending,2023-10-24
741,213,2023-11-17,Checked-in,2023-12-02
742,346,2024-02-01,Pending,2024-04-03
743,303,2023-08-22,Checked-in,2023-11-13
744,12,2023-10-03,Pending,2023-10-09
745,294,2023-08-22,Checked-out,2023-09-09
746,21,2024-03-20,Confirmed,2024-04-08
747,86,2023-10-11,Checked-out,2023-11-04
748,491,2023-12-25,Checked-out,2024-03-11
749,327,2023-06-10,Cancelled,2023-09-03
750,485,2023-07-14,Checked-in,2023-08-11
751,311,2024-01-28,Pending,2024-03-30
752,113,2023-12-28,Pending,2024-03-14
753,407,2024-03-25,Checked-out,2024-04-18
754,338,2024-02-17,Pending,2024-03-22
755,371,2023-11-23,Checked-out,2024-01-21
756,303,2023-07-06,Checked-in,2023-08-05
757,198,2023-08-07,Confirmed,2023-08-21
758,104,2024-02-23,Checked-in,2024-04-28
759,424,2023-08-16,Confirmed,2023-11-02
760,91,2024-01-30,Checked-out,2024-04-18
761,20,2024-02-28,Confirmed,2024-05-03
762,48,2024-02-02,Pending,2024-04-27
763,462,2024-03-03,Checked-in,2024-03-04
764,268,2024-01-02,Confirmed,2024-02-19
765,358,2024-02-27,Pending,2024-04-22
766,481,2024-02-02,Cancelled,2024-03-22
767,302,2024-03-21,Checked-in,2024-04-03
768,69,2023-10-09,Pending,2023-12-10
769,466,2023-07-13,Checked-out,2023-08-19
770,449,2024-03-05,Cancelled,2024-04-27
771,97,2023-06-03,Checked-out,2023-06-04
772,268,2023-07-31,Confirmed,2023-10-06
773,193,2023-09-14,Cancelled,2023-12-12
774,210,2023-12-03,Pending,2023-12-17
775,219,2024-03-26,Cancelled,2024-04-28
776,438,2024-03-01,Checked-out,2024-04-25
777,188,2023-10-20,Checked-in,2024-01-16
778,387,2023-09-13,Checked-out,2023-11-05
779,402,2024-03-12,Pending,2024-05-13
780,190,2024-03-13,Checked-in,2024-05-24
781,130,2023-11-05,Cancelled,2024-01-18
782,397,2023-12-21,Confirmed,2024-01-08
783,383,2023-09-26,Pending,2023-11-23
784,52,2023-09-18,Checked-in,2023-11-23
785,403,2023-11-21,Checked-out,2024-01-31
786,357,2023-06-27,Checked-in,2023-07-18
787,494,2023-06-03,Pending,2023-06-15
788,242,2024-01-09,Confirmed,2024-01-21
789,135,2023-09-22,Confirmed,2023-11-09
790,312,2023-06-20,Checked-in,2023-08-09
791,315,2024-02-22,Checked-out,2024-03-30
792,30,2023-08-29,Checked-in,2023-11-19
793,225,2023-06-06,Checked-out,2023-07-02
794,147,2023-09-08,Checked-out,2023-09-13
795,262,2024-02-20,Pending,2024-05-20
796,315,2023-08-26,Confirmed,2023-11-21
797,185,2023-10-01,Confirmed,2023-12-24
798,500,2023-08-20,Cancelled,2023-09-01
799,400,2023-12-22,Checked-in,2024-02-06
800,208,2024-03-27,Checked-out,2024-04-22
